11,pass,2018-06-17 03:51:11,cliche cerita melayu ni kalau jadi ustaz mesti baru balik dari mesir jordan dan tanah arab yg lainapa ingat u ka https://t.co/9pxzdzr7vh,23,"['cliche', 'cerita', 'melayu', 'ni', 'kalau', 'jadi', 'ustaz', 'mesti', 'baru', 'balik', 'dari', 'mesir', 'jordan', 'dan', 'tanah', 'arab', 'yg', 'lainapa', 'ingat', 'u', 'ka', 'https', 't.co/9pxzdzr7vh']",neutral,0.0,0.0,"['//t.co/9pxzdzr7vhs', 'cliches', 'mesirs', 'mestis', 'arabs', 'dans', 'kas', 'daris', 'jadis', 'ceritas', 'kalaus', 'lainapas', 'jordans', 'barus', 'ingats', 'melayus', 'tanahs', 'ygs', 'baliks', 'https']",4.671543598175049
12,pass,2018-09-17 00:32:05,tomorrow gonna be the hard day for iiucs student pray for me and my friends for this second year of final exam💪thanks 😊,24,"['tomorrow', 'gon', 'na', 'be', 'the', 'hard', 'day', 'for', 'iiucs', 'student', 'pray', 'for', 'me', 'and', 'my', 'friends', 'for', 'this', 'second', 'year', 'of', 'final', 'exam💪thanks', '😊']",negative,-0.09722222222222222,0.5138888888888888,"['tomorrows', 'prays', 'days', 'gons', 'years', 'students']",4.711255788803101
13,pass,2018-09-11 10:13:05,rt どん兵衛作ってる途中にチキンラーメンを追加投入するヘルシーフードの検証。カジュアルにロケテという名の人体実験を始めるイケダ店長ヤバい(笑)被験者のakiraのさんがお揚げの美味さを絶賛してたので実験成功 https://t.co/iiucs…,6,"['rt', 'どん兵衛作ってる途中にチキンラーメンを追加投入するヘルシーフードの検証。カジュアルにロケテという名の人体実験を始めるイケダ店長ヤバい', '笑', '被験者のakiraのさんがお揚げの美味さを絶賛してたので実験成功', 'https', 't.co/iiucs…']",neutral,0.0,0.0,"['//t.co/iiucs…s', 'https', 'rts']",4.810881614685059
14,pass,2018-09-08 08:14:11,that is about iium i citer psl iiucs ketahuilah usrah termasuk dalam silibus kami kalau siapa tak p usrah no ma https://t.co/ocmq5jbfih,23,"['that', 'is', 'about', 'iium', 'i', 'citer', 'psl', 'iiucs', 'ketahuilah', 'usrah', 'termasuk', 'dalam', 'silibus', 'kami', 'kalau', 'siapa', 'tak', 'p', 'usrah', 'no', 'ma', 'https', 't.co/ocmq5jbfih']",neutral,0.0,0.0,"['kalaus', 'kamis', 'ketahuilahs', 'taks', 'siapas', '//t.co/ocmq5jbfihs', 'iiucss', 'dalams', 'is', 'silibuss', 'https', 'ps', 'iiums', 'psls', 'termasuks']",4.870039701461792
15,pass,2018-08-24 14:06:22,jangan lupa cari kat iiucs mesti jumpa😛,7,"['jangan', 'lupa', 'cari', 'kat', 'iiucs', 'mesti', 'jumpa😛']",neutral,0.0,0.0,"['jangans', 'iiucss', 'kats', 'mestis', 'jumpa😛s']",4.9042863845825195
16,pass,2018-08-24 02:41:19,haha relax la man bilo balik iiucs,7,"['haha', 'relax', 'la', 'man', 'bilo', 'balik', 'iiucs']",positive,0.2,0.3,"['las', 'men', 'baliks', 'hahas', 'biloes', 'iiucss', 'relaxes']",4.938272953033447
17,pass,2018-08-04 07:01:28,iiucs tu katne wehh 😂,5,"['iiucs', 'tu', 'katne', 'wehh', '😂']",neutral,0.0,0.0,"['iiucss', 'wehhs', '😂s', 'tus', 'katnes']",4.972882270812988
18,pass,2018-08-01 09:01:12,_nu samalah kuis in malay iiucs in english sama je,10,"['nu', 'samalah', 'kuis', 'in', 'malay', 'iiucs', 'in', 'english', 'sama', 'je']",neutral,0.0,0.0,"['jes', 'samas', 'iiucss', 'malays', 'kuis', 'samalahs']",5.0072174072265625
19,pass,2018-08-01 08:55:34,_ iiucs,1,['iiucs'],neutral,0.0,0.0,"['iiucss', '_s']",5.0413124561309814
20,pass,2018-07-30 07:08:53,iiuc studies published vol.14(1 on #banglajol https://t.co/couf1v3hkc https://t.co/cz763joaeb,11,"['iiuc', 'studies', 'published', 'vol.14', '1', 'on', 'banglajol', 'https', 't.co/couf1v3hkc', 'https', 't.co/cz763joaeb']",neutral,0.0,0.0,"['vol.14s', 'https', '//t.co/cz763joaebs', 'https']",5.080159664154053
21,pass,2018-07-29 10:03:48,iiuc studies published vol.13 on #banglajol https://t.co/jitoqzorhe https://t.co/asqu0pfel9,10,"['iiuc', 'studies', 'published', 'vol.13', 'on', 'banglajol', 'https', 't.co/jitoqzorhe', 'https', 't.co/asqu0pfel9']",neutral,0.0,0.0,"['//t.co/asqu0pfel9s', 'https', 'https']",5.107937335968018
22,pass,2018-07-24 11:48:51,_paan satu dunia belum dapat tengok kalau ada rezeki aku dak https://t.co/3hczc6zm7z,13,"['paan', 'satu', 'dunia', 'belum', 'dapat', 'tengok', 'kalau', 'ada', 'rezeki', 'aku', 'dak', 'https', 't.co/3hczc6zm7z']",neutral,0.0,0.0,"['dapats', 'https', 'dunias', 'kalaus', '//t.co/3hczc6zm7zs', 'daks', 'rezekis', 'satus', 'adas', 'belums', 'akus', 'tengoks']",5.155556678771973
23,pass,2018-07-24 11:44:44,_paan tak payahla kalau sini pun tak lepas by the way iiucs https://t.co/m3cqqd9gvt,14,"['paan', 'tak', 'payahla', 'kalau', 'sini', 'pun', 'tak', 'lepas', 'by', 'the', 'way', 'iiucs', 'https', 't.co/m3cqqd9gvt']",neutral,0.0,0.0,"['ways', '//t.co/m3cqqd9gvts', 'taks', 'taks', 'sinis', 'kalaus', 'payahlas', 'puns', 'lepass', 'https']",5.196943044662476
24,pass,2018-06-25 08:37:00,alhamdulillah iiucs https://t.co/kq3exvbumd,4,"['alhamdulillah', 'iiucs', 'https', 't.co/kq3exvbumd']",neutral,0.0,0.0,"['iiucss', 'https', '//t.co/kq3exvbumds', 'alhamdulillahs']",5.2267234325408936
25,pass,2018-06-18 17:14:47,https://t.co/m1ziaq0qutلغ العرب,3,"['https', 't.co/m1ziaq0qutلغ', 'العرب']",neutral,0.0,0.0,"['https', 'العربs', '//t.co/m1ziaq0qutلغs']",5.260887384414673
26,pass,2018-06-07 15:41:44,iic iiucs 😲tiberrrrrr,3,"['iic', 'iiucs', '😲tiberrrrrr']",neutral,0.0,0.0,"['iics', 'iiucss', '😲tiberrrrrrs']",5.2911765575408936
27,pass,2018-05-28 15:20:47,rt the best ever drama pelakon dia pun best memang menghayati betul watak yang diorg lakonkan tu.tak sabar nak tunggu epi…,21,"['rt', 'the', 'best', 'ever', 'drama', 'pelakon', 'dia', 'pun', 'best', 'memang', 'menghayati', 'betul', 'watak', 'yang', 'diorg', 'lakonkan', 'tu.tak', 'sabar', 'nak', 'tunggu', 'epi…']",positive,1.0,0.3,"['diorgs', 'naks', 'puns', 'tunggus', 'tu.taks', 'yangs', 'menghayatis', 'memangs', 'epi…s', 'sabars', 'betuls', 'wataks']",5.335134983062744
28,pass,2018-05-28 15:14:12,the best ever drama pelakon dia pun best memang menghayati betul watak yang diorg lakonkan tu.tak sabar nak tun https://t.co/ndcoote0oe,21,"['the', 'best', 'ever', 'drama', 'pelakon', 'dia', 'pun', 'best', 'memang', 'menghayati', 'betul', 'watak', 'yang', 'diorg', 'lakonkan', 'tu.tak', 'sabar', 'nak', 'tun', 'https', 't.co/ndcoote0oe']",positive,1.0,0.3,"['diorgs', 'naks', 'sabars', 'yangs', 'betuls', '//t.co/ndcoote0oes', 'https', 'puns', 'menghayatis', 'tu.taks', 'wataks', 'memangs', 'tuns']",5.379699945449829
29,pass,2018-04-09 14:42:40,hak alah ramai lak dak iiucs ni polo haish sis tak gemar lah tashapae shapetah 😑,16,"['hak', 'alah', 'ramai', 'lak', 'dak', 'iiucs', 'ni', 'polo', 'haish', 'sis', 'tak', 'gemar', 'lah', 'tashapae', 'shapetah', '😑']",neutral,0.0,0.0,"['daks', 'gemars', '😑s', 'taks', 'tashapaes', 'poloes', 'ramais', 'sis', 'haks', 'lahs', 'iiucss', 'shapetahs', 'alahs', 'laks']",5.437229156494141
30,pass,2018-03-30 16:18:27,road to the first ever model un conference of iiucs history https://t.co/amb1j9stxm,13,"['road', 'to', 'the', 'first', 'ever', 'model', 'un', 'conference', 'of', 'iiucs', 'history', 'https', 't.co/amb1j9stxm']",positive,0.25,0.3333333333333333,"['histories', '//t.co/amb1j9stxms', 'roads', 'https', 'models', 'conferences']",5.470952987670898
31,pass,2018-03-18 13:01:00,iiucs tu kuisalahai glamour la nme :'),6,"['iiucs', 'tu', 'kuisalahai', 'glamour', 'la', 'nme']",neutral,0.0,0.0,"['glamours', 'iiucss', 'las', 'nmes', 'tus']",5.508588075637817
32,pass,2018-02-23 07:54:21,iiucs e,2,"['iiucs', 'e']",neutral,0.0,0.0,"['es', 'iiucss']",5.531703472137451
33,pass,2018-02-08 02:19:36,iiucs ☹️☹️☹️☹️,2,"['iiucs', '☹️☹️☹️☹️']",neutral,0.0,0.0,"['iiucss', '☹️☹️☹️☹️s']",5.568424940109253
34,pass,2018-10-18 17:26:06,budak kuis ke.. hahahaha. #kuistroll https://t.co/i5scphjbfc,7,"['budak', 'kuis', 'ke', 'hahahaha', 'kuistroll', 'https', 't.co/i5scphjbfc']",positive,0.2,0.5,"['kuis', 'hahahahas', 'https', 'kuistrolls', 'budaks', 'ke..s', '//t.co/i5scphjbfcs']",5.60402250289917
35,pass,2018-05-12 17:26:36,hai admin kuistroll 🤧🤧🤧,4,"['hai', 'admin', 'kuistroll', '🤧🤧🤧']",neutral,0.0,0.0,"['kuistrolls', 'admins', '🤧🤧🤧s', 'hais']",5.640568971633911
36,pass,2018-05-10 07:56:11,kuistroll apa khabar dah checkmate barangkali...,6,"['kuistroll', 'apa', 'khabar', 'dah', 'checkmate', 'barangkali']",neutral,0.0,0.0,"['kuistrolls', 'dahs', 'checkmates', 'apas', 'khabars', 'barangkalis']",5.677358865737915
